Name,Score1,Score2,Score3,Score4,Score5
Forrest Brewer,84,96,4.t,51,89
Ebony Figueroa,78,89,60,68,y
Tabitha Frank,87,51,83,94,53
Oliver Doyle,95,68,90,67,77
Harold Houston,60,81,66,66,58
Guadalupe Lyons,81,69,87,54,88
Debbie Howard,50,89,70,72,75
Sonja Brown,52,99,64,66,51
Shannon Mcguire,87,95,51,77,98
Herbert Morton,71,96,64,67,75
Louise Duncan,69,68,100,96,89
Lauren White,96,72,87,86,50
Alexander Ramsey,76,84,70,87,81
Winston Delgado,74,55,66,77,73
Ben Henry,72,52,85,67,98
Joseph Jimenez,92,92,100,78,56
Jean Cohen,96,70,84,95,82
Patrick Fleming,56,80,85,51,83
Veronica Vega,59,61,86,74,51
Jan Moody,54,94,85,84,92
Lance Reid,56,70,93,52,89
Rhonda Scott,59,54,53,76,89
Terry Stevens,59,68,66,96,52
